1;0;0.99007;0.00993;0.00000;0.00000;0.00000;0.00000;0.00000
49;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
49;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
49;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
49;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
49;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
50;0;0.91203;0.08797;0.00000;0.00000;0.00000;0.00000;0.00000
50;1;0.04110;0.95890;0.00000;0.00000;0.00000;0.00000;0.00000
50;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
50;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
50;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
50;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
50;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
51;0;0.89554;0.10446;0.00000;0.00000;0.00000;0.00000;0.00000
51;1;0.03887;0.96113;0.00000;0.00000;0.00000;0.00000;0.00000
51;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
51;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
51;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
51;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
51;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
52;0;0.93719;0.06281;0.00000;0.00000;0.00000;0.00000;0.00000
52;1;0.04530;0.95470;0.00000;0.00000;0.00000;0.00000;0.00000
52;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
52;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
52;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
52;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
52;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
53;0;0.91868;0.08132;0.00000;0.00000;0.00000;0.00000;0.00000
53;1;0.03939;0.96061;0.00000;0.00000;0.00000;0.00000;0.00000
53;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
53;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
53;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
53;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
53;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
54;0;0.86561;0.13439;0.00000;0.00000;0.00000;0.00000;0.00000
54;1;0.06369;0.93631;0.00000;0.00000;0.00000;0.00000;0.00000
54;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
54;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
54;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
54;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
54;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
55;0;0.92190;0.07810;0.00000;0.00000;0.00000;0.00000;0.00000
55;1;0.04065;0.95935;0.00000;0.00000;0.00000;0.00000;0.00000
55;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
55;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
55;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
55;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
55;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
56;0;0.94579;0.05421;0.00000;0.00000;0.00000;0.00000;0.00000
56;1;0.04600;0.95400;0.00000;0.00000;0.00000;0.00000;0.00000
56;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
56;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
56;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
56;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
56;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
57;0;0.91961;0.08039;0.00000;0.00000;0.00000;0.00000;0.00000
57;1;0.04435;0.95565;0.00000;0.00000;0.00000;0.00000;0.00000
57;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
57;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
57;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
57;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
57;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
58;0;0.95546;0.04454;0.00000;0.00000;0.00000;0.00000;0.00000
58;1;0.04876;0.95124;0.00000;0.00000;0.00000;0.00000;0.00000
58;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
58;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
58;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
58;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
58;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
59;0;0.94818;0.05182;0.00000;0.00000;0.00000;0.00000;0.00000
59;1;0.04458;0.95542;0.00000;0.00000;0.00000;0.00000;0.00000
59;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
59;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
59;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
59;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
59;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
60;0;0.85714;0.14286;0.00000;0.00000;0.00000;0.00000;0.00000
60;1;0.12449;0.87551;0.00000;0.00000;0.00000;0.00000;0.00000
60;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
60;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
60;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
60;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
60;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
61;0;0.96351;0.03649;0.00000;0.00000;0.00000;0.00000;0.00000
61;1;0.03122;0.96878;0.00000;0.00000;0.00000;0.00000;0.00000
61;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
61;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
61;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
61;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
61;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
62;0;0.96635;0.03365;0.00000;0.00000;0.00000;0.00000;0.00000
62;1;0.04802;0.95198;0.00000;0.00000;0.00000;0.00000;0.00000
62;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
62;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
62;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
62;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
62;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
63;0;0.93979;0.06021;0.00000;0.00000;0.00000;0.00000;0.00000
63;1;0.04482;0.95518;0.00000;0.00000;0.00000;0.00000;0.00000
63;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
63;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
63;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
63;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
63;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
64;0;0.95263;0.04737;0.00000;0.00000;0.00000;0.00000;0.00000
64;1;0.04995;0.95005;0.00000;0.00000;0.00000;0.00000;0.00000
64;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
64;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
64;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
64;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
64;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
65;0;0.95201;0.04799;0.00000;0.00000;0.00000;0.00000;0.00000
65;1;0.04624;0.95376;0.00000;0.00000;0.00000;0.00000;0.00000
65;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
65;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
65;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
65;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
65;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
66;0;0.93436;0.06564;0.00000;0.00000;0.00000;0.00000;0.00000
66;1;0.05519;0.94481;0.00000;0.00000;0.00000;0.00000;0.00000
66;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
66;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
66;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
66;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
66;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
67;0;0.96525;0.03475;0.00000;0.00000;0.00000;0.00000;0.00000
67;1;0.04113;0.95887;0.00000;0.00000;0.00000;0.00000;0.00000
67;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
67;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
67;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
67;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
67;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
68;0;0.95812;0.04188;0.00000;0.00000;0.00000;0.00000;0.00000
68;1;0.04381;0.95619;0.00000;0.00000;0.00000;0.00000;0.00000
68;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
68;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
68;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
68;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
68;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
69;0;0.94591;0.05409;0.00000;0.00000;0.00000;0.00000;0.00000
69;1;0.05519;0.94481;0.00000;0.00000;0.00000;0.00000;0.00000
69;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
69;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
69;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
69;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
69;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
70;0;0.97631;0.02369;0.00000;0.00000;0.00000;0.00000;0.00000
70;1;0.04004;0.95996;0.00000;0.00000;0.00000;0.00000;0.00000
70;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
70;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
70;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
70;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
70;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
71;0;0.95849;0.04151;0.00000;0.00000;0.00000;0.00000;0.00000
71;1;0.03741;0.96259;0.00000;0.00000;0.00000;0.00000;0.00000
71;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
71;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
71;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
71;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
71;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
72;0;0.92910;0.07090;0.00000;0.00000;0.00000;0.00000;0.00000
72;1;0.06002;0.93998;0.00000;0.00000;0.00000;0.00000;0.00000
72;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
72;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
72;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
72;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
72;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
73;0;0.94342;0.05658;0.00000;0.00000;0.00000;0.00000;0.00000
73;1;0.03041;0.96959;0.00000;0.00000;0.00000;0.00000;0.00000
73;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
73;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
73;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
73;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
73;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
74;0;0.95970;0.04030;0.00000;0.00000;0.00000;0.00000;0.00000
74;1;0.04300;0.95700;0.00000;0.00000;0.00000;0.00000;0.00000
74;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
74;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
74;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
74;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
74;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
75;0;0.93633;0.06367;0.00000;0.00000;0.00000;0.00000;0.00000
75;1;0.04667;0.95333;0.00000;0.00000;0.00000;0.00000;0.00000
75;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
75;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
75;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
75;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
75;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
76;0;0.95581;0.04419;0.00000;0.00000;0.00000;0.00000;0.00000
76;1;0.03520;0.96480;0.00000;0.00000;0.00000;0.00000;0.00000
76;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
76;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
76;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
76;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
76;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
77;0;0.95817;0.04183;0.00000;0.00000;0.00000;0.00000;0.00000
77;1;0.03618;0.96382;0.00000;0.00000;0.00000;0.00000;0.00000
77;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
77;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
77;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
77;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
77;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
78;0;0.92649;0.07351;0.00000;0.00000;0.00000;0.00000;0.00000
78;1;0.07456;0.92544;0.00000;0.00000;0.00000;0.00000;0.00000
78;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
78;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
78;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
78;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
78;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
79;0;0.96746;0.03254;0.00000;0.00000;0.00000;0.00000;0.00000
79;1;0.03437;0.96563;0.00000;0.00000;0.00000;0.00000;0.00000
79;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
79;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
79;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
79;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
79;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
80;0;0.96766;0.03234;0.00000;0.00000;0.00000;0.00000;0.00000
80;1;0.03567;0.96433;0.00000;0.00000;0.00000;0.00000;0.00000
80;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
80;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
80;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
80;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
80;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
81;0;0.95802;0.04198;0.00000;0.00000;0.00000;0.00000;0.00000
81;1;0.05387;0.94613;0.00000;0.00000;0.00000;0.00000;0.00000
81;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
81;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
81;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
81;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
81;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
82;0;0.97816;0.02184;0.00000;0.00000;0.00000;0.00000;0.00000
82;1;0.03877;0.96123;0.00000;0.00000;0.00000;0.00000;0.00000
82;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
82;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
82;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
82;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
82;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
83;0;0.96429;0.03571;0.00000;0.00000;0.00000;0.00000;0.00000
83;1;0.04530;0.95470;0.00000;0.00000;0.00000;0.00000;0.00000
83;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
83;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
83;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
83;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
83;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
84;0;0.93993;0.06007;0.00000;0.00000;0.00000;0.00000;0.00000
84;1;0.07042;0.92958;0.00000;0.00000;0.00000;0.00000;0.00000
84;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
84;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
84;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
84;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
84;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
85;0;0.96620;0.03380;0.00000;0.00000;0.00000;0.00000;0.00000
85;1;0.03559;0.96441;0.00000;0.00000;0.00000;0.00000;0.00000
85;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
85;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
85;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
85;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
85;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
86;0;0.96740;0.03260;0.00000;0.00000;0.00000;0.00000;0.00000
86;1;0.04038;0.95962;0.00000;0.00000;0.00000;0.00000;0.00000
86;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
86;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
86;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
86;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
86;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
87;0;0.95838;0.04162;0.00000;0.00000;0.00000;0.00000;0.00000
87;1;0.05622;0.94378;0.00000;0.00000;0.00000;0.00000;0.00000
87;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
87;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
87;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
87;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
87;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
88;0;0.97032;0.02968;0.00000;0.00000;0.00000;0.00000;0.00000
88;1;0.02303;0.97697;0.00000;0.00000;0.00000;0.00000;0.00000
88;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
88;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
88;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
88;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
88;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
89;0;0.96203;0.03797;0.00000;0.00000;0.00000;0.00000;0.00000
89;1;0.04688;0.95313;0.00000;0.00000;0.00000;0.00000;0.00000
89;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
89;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
89;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
89;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
89;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
90;0;0.94743;0.05257;0.00000;0.00000;0.00000;0.00000;0.00000
90;1;0.05690;0.94310;0.00000;0.00000;0.00000;0.00000;0.00000
90;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
90;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
90;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
90;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
90;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
91;0;0.95890;0.04110;0.00000;0.00000;0.00000;0.00000;0.00000
91;1;0.03394;0.96606;0.00000;0.00000;0.00000;0.00000;0.00000
91;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
91;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
91;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
91;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
91;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
92;0;0.96198;0.03802;0.00000;0.00000;0.00000;0.00000;0.00000
92;1;0.04322;0.95678;0.00000;0.00000;0.00000;0.00000;0.00000
92;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
92;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
92;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
92;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
92;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
93;0;0.94948;0.05052;0.00000;0.00000;0.00000;0.00000;0.00000
93;1;0.02892;0.97108;0.00000;0.00000;0.00000;0.00000;0.00000
93;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
93;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
93;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
93;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
93;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
94;0;0.97062;0.02938;0.00000;0.00000;0.00000;0.00000;0.00000
94;1;0.02118;0.97882;0.00000;0.00000;0.00000;0.00000;0.00000
94;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
94;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
94;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
94;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
94;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
95;0;0.96445;0.03555;0.00000;0.00000;0.00000;0.00000;0.00000
95;1;0.02567;0.97433;0.00000;0.00000;0.00000;0.00000;0.00000
95;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
95;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
95;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
95;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
95;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
96;0;0.88636;0.11364;0.00000;0.00000;0.00000;0.00000;0.00000
96;1;0.06474;0.93526;0.00000;0.00000;0.00000;0.00000;0.00000
96;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
96;3;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
96;4;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
96;5;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
96;6;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
97;0;0.95859;0.04141;0.00000;0.00000;0.00000;0.00000;0.00000
97;1;0.01549;0.98451;0.00000;0.00000;0.00000;0.00000;0.00000
97;2;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
